asset_id,date,t_index,state_value,degradation_rate,HSI,HDR,recovery_margin,observability_score,intervention_flag_core9,stabilized
2347167796,2016-04-27,15,-0.1382577147966766,,-0.1382577147966766,,,0.6285714285714286,0,False
2347167796,2016-04-28,16,0.5115523741287877,,0.5115523741287877,,,0.6571428571428571,0,False
2347167796,2016-04-29,17,1.3868210591525876,,1.3868210591525876,,,0.6857142857142857,0,False
2873212765,2016-04-12,0,-0.2047291311108324,,-0.2047291311108324,,,1.0,0,True
2873212765,2016-04-13,1,1.35092897691432,,1.35092897691432,,,1.0,0,False
2873212765,2016-04-14,2,0.4534212165861415,,0.4534212165861415,,,1.0,0,False
2873212765,2016-04-15,3,-0.0777871653774556,0.0423139885777922,-0.0777871653774556,0.0423139885777922,0.3889145270062881,1.0,0,False
2873212765,2016-04-16,4,-0.6567679854206878,-0.1130097135774638,-0.6567679854206878,-0.1130097135774638,0.3111316216050305,1.0,1,False
2873212765,2016-04-17,5,1.6423507536447532,0.369415976951117,1.6423507536447532,0.369415976951117,0.6424628078484322,1.0,0,False
2873212765,2016-04-18,6,0.441164466318647,0.1076489329049131,0.441164466318647,0.1076489329049131,0.5506824067272276,1.0,0,False
2873212765,2016-04-19,7,0.1524911729815306,0.0510314720131946,0.1524911729815306,0.0510314720131946,0.4818471058863242,1.0,0,False
2873212765,2016-04-20,8,-0.308271846333538,-0.2370286890354083,-0.308271846333538,-0.2370286890354083,0.4283085385656214,1.0,1,True
2873212765,2016-04-21,9,-0.445778553038223,-0.1284571099463378,-0.445778553038223,-0.1284571099463378,0.3854776847090593,1.0,1,True
2873212765,2016-04-22,10,-0.2407565485637705,-0.0232813404551878,-0.2407565485637705,-0.0232813404551878,0.3690726228695496,1.0,0,True
2873212765,2016-04-23,11,-1.1300518735275331,-0.0676119840152636,-1.1300518735275331,-0.0676119840152636,0.3383165709637538,1.0,1,True
2873212765,2016-04-24,12,0.1888487385898222,-0.2076431450078472,0.1888487385898222,-0.2076431450078472,0.4137461125909539,1.0,1,False
2873212765,2016-04-25,13,0.2746872589817025,-0.023782458190992,0.2746872589817025,-0.023782458190992,0.3903241417195915,1.0,0,False
2873212765,2016-04-26,14,0.1452691820831753,-0.0010317129854793,0.1452691820831753,-0.0010317129854793,0.3903241417195915,1.0,0,False
2873212765,2016-04-27,15,1.3296756894134458,0.233992505106712,1.3296756894134458,0.233992505106712,0.3638061702413857,1.0,0,False
2873212765,2016-04-28,16,0.2857059536666217,0.1044977866721206,0.2857059536666217,0.1044977866721206,0.3638061702413857,1.0,0,False
2873212765,2016-04-29,17,0.3464944827710638,0.0838930044764049,0.3464944827710638,0.0838930044764049,0.36814820803456,1.0,0,False
2873212765,2016-04-30,18,-0.3291949856790588,0.1144081268354963,-0.3291949856790588,0.1144081268354963,0.36814820803456,1.0,0,True
2873212765,2016-05-01,19,-0.1535148985116385,-0.0489090910144943,-0.1535148985116385,-0.0489090910144943,0.2164740186132729,1.0,0,True
2873212765,2016-05-02,20,-0.2488864468893477,-0.0747962436958642,-0.2488864468893477,-0.0747962436958642,0.2164740186132729,1.0,1,True
2873212765,2016-05-03,21,-0.4279918211685593,-0.081894429035962,-0.4279918211685593,-0.081894429035962,0.2164740186132729,1.0,1,True
2873212765,2016-05-04,22,-0.1300331109621289,-0.208529828625082,-0.1300331109621289,-0.208529828625082,0.2377567836280179,1.0,1,True
2873212765,2016-05-05,23,-0.2288299464516295,-0.0735051285883215,-0.2288299464516295,-0.0735051285883215,0.2377567836280179,1.0,1,True
2873212765,2016-05-06,24,0.1467135802628464,-0.0285401289297453,0.1467135802628464,-0.0285401289297453,0.2499368923594482,1.0,0,False
2873212765,2016-05-07,25,0.7371422875929572,0.1523338961817166,0.7371422875929572,0.1523338961817166,0.2921103714544561,1.0,0,False
2873212765,2016-05-08,26,0.0735032268132332,0.032431160760696,0.0735032268132332,0.032431160760696,0.197903184874645,1.0,0,False
2873212765,2016-05-09,27,0.0813442455028761,0.0471758131988891,0.0813442455028761,0.0471758131988891,0.1923319347530566,1.0,0,False
2873212765,2016-05-10,28,-0.1154240550877416,0.0446525380115454,-0.1154240550877416,0.0446525380115454,0.1923319347530566,1.0,0,False
2873212765,2016-05-11,29,0.201188025896155,0.0473173052654691,0.201188025896155,0.0473173052654691,0.1303466185854585,1.0,0,False
2873212765,2016-05-12,30,-0.1921835012074037,0.0052352064634608,-0.1921835012074037,0.0052352064634608,0.1303466185854585,1.0,0,False
3372868164,2016-04-12,0,0.2869343107805575,,0.2869343107805575,,,1.0,0,False
3372868164,2016-04-13,1,-5.105881165852681,,-5.105881165852681,,,1.0,0,True
3372868164,2016-04-14,2,-2.2146921620190776,,-2.2146921620190776,,,1.0,0,True
3372868164,2016-04-15,3,-0.7677339877104643,-0.3515560994970072,-0.7677339877104643,-0.3515560994970072,1.0845367945355542,1.0,1,True
3372868164,2016-04-16,4,-0.2007854947048117,-0.1219299513713422,-0.2007854947048117,-0.1219299513713422,0.9810191342295738,1.0,1,True
3372868164,2016-04-17,5,-0.3832869242557302,-0.1340442470072575,-0.3832869242557302,-0.1340442470072575,0.8175159451913115,1.0,1,True
3372868164,2016-04-18,6,-0.0314594471683126,-0.0530656263248116,-0.0314594471683126,-0.0530656263248116,0.7509890211764695,1.0,1,True
3372868164,2016-04-19,7,0.2021288137773425,-0.0121150710004592,0.2021288137773425,-0.0121150710004592,0.6863139261476179,1.0,0,False
3372868164,2016-04-20,8,0.6582806210582349,0.8234516838444165,0.6582806210582349,0.8234516838444165,0.6607403573846482,1.0,0,False
3372868164,2016-04-21,9,-0.2598915338961723,0.2792572325889865,-0.2598915338961723,0.2792572325889865,0.5946663216461834,1.0,0,True
3372868164,2016-04-22,10,0.7416274635129947,0.2156230644604941,0.7416274635129947,0.2156230644604941,0.6316529285337273,1.0,0,False
3372868164,2016-04-23,11,0.1708186242837556,0.0530863027126524,0.1708186242837556,0.0530863027126524,0.5790151844892502,1.0,0,True
3372868164,2016-04-24,12,0.0810944084543542,0.0663401903871548,0.0810944084543542,0.0663401903871548,0.5344755549131539,1.0,0,True
3372868164,2016-04-25,13,0.2162065262798762,0.0353808533497412,0.2162065262798762,0.0353808533497412,0.5059495951211802,1.0,0,False
3372868164,2016-04-26,14,-0.4429696408267128,-0.0921569220862936,-0.4429696408267128,-0.0921569220862936,0.5059495951211802,1.0,1,False
3372868164,2016-04-27,15,-0.298155774144023,-0.1366337707431797,-0.298155774144023,-0.1366337707431797,0.5162934427413725,1.0,1,False
3372868164,2016-04-28,16,-0.0738282734711188,0.0265804657750076,-0.0738282734711188,0.0265804657750076,0.325803335372751,1.0,0,False
3372868164,2016-04-29,17,-0.4674953905600426,-0.1727318362961482,-0.4674953905600426,-0.1727318362961482,0.2224491800649928,1.0,1,False
3372868164,2016-04-30,18,0.2503661804727712,0.0113639365984307,0.2503661804727712,0.0113639365984307,0.2332286856383615,1.0,0,False
3372868164,2016-05-01,19,0.9745033582838228,0.1276298499756383,0.9745033582838228,0.1276298499756383,0.2849527697677224,1.0,0,False
3977333714,2016-04-12,0,0.2466366298327398,,0.2466366298327398,,,1.0,0,False
3977333714,2016-04-13,1,-1.1629823125835244,,-1.1629823125835244,,,1.0,0,True
3977333714,2016-04-14,2,0.3834728707251591,,0.3834728707251591,,,1.0,0,True
3977333714,2016-04-15,3,-1.4660179927347596,-0.5708848741891664,-1.4660179927347596,-0.5708848741891664,0.3866137958271708,1.0,1,True
3977333714,2016-04-16,4,-1.0151110048109993,-0.3154369086609347,-1.0151110048109993,-0.3154369086609347,0.3994724342464888,1.0,1,True
3977333714,2016-04-17,5,-1.1009102320143096,-0.2695093723694098,-1.1009102320143096,-0.2695093723694098,0.3328936952054073,1.0,1,True
3977333714,2016-04-18,6,-1.3815871032136169,-0.2713706221743928,-1.3815871032136169,-0.2713706221743928,0.2853374530332062,1.0,1,True
3977333714,2016-04-19,7,-0.1243873413388922,-0.0530034244530903,-0.1243873413388922,-0.0530034244530903,0.406820241638396,1.0,1,False
3977333714,2016-04-20,8,0.8428511919435573,0.2865476435038688,0.8428511919435573,0.2865476435038688,0.4690889407099575,1.0,0,False
3977333714,2016-04-21,9,1.1312424212749148,0.1068242215071079,1.1312424212749148,0.1068242215071079,0.4510191695720975,1.0,0,False
3977333714,2016-04-22,10,0.5088011162716692,0.282117015572347,0.5088011162716692,0.282117015572347,0.4100174268837249,1.0,0,False
3977333714,2016-04-23,11,0.7106903180704185,0.2465430461259168,0.7106903180704185,0.2465430461259168,0.3926734081266437,1.0,0,False
3977333714,2016-04-24,12,-0.3215488736118483,0.1113373369146372,-0.3215488736118483,0.1113373369146372,0.3624677613476711,1.0,0,False
3977333714,2016-04-25,13,-0.3747435489532925,0.1438347934657606,-0.3747435489532925,0.1438347934657606,0.3365772069656946,1.0,0,False
3977333714,2016-04-26,14,-0.2583780857385923,-0.0191415349142428,-0.2583780857385923,-0.0191415349142428,0.3448890257667446,1.0,0,False
3977333714,2016-04-27,15,0.0679437323322874,-0.1107010656587528,0.0679437323322874,-0.1107010656587528,0.3681977270575217,1.0,1,False
3977333714,2016-04-28,16,0.9038079742706931,-0.0324906352863174,0.9038079742706931,-0.0324906352863174,0.317441231245359,1.0,0,False
3977333714,2016-04-29,17,0.039402068978173,-0.0670570067562137,0.039402068978173,-0.0670570067562137,0.317441231245359,1.0,1,False
3977333714,2016-04-30,18,0.2651407431642942,-0.0636499392723035,0.2651407431642942,-0.0636499392723035,0.3013577802640991,1.0,1,True
3977333714,2016-05-01,19,-0.7150115100778615,-0.0562089480665733,-0.7150115100778615,-0.0562089480665733,0.3013577802640991,1.0,1,True
3977333714,2016-05-02,20,-0.7345153278377495,-0.0513959684120653,-0.7345153278377495,-0.0513959684120653,0.3013577802640991,1.0,1,False
3977333714,2016-05-03,21,-0.8796458115801189,-0.0887525322630752,-0.8796458115801189,-0.0887525322630752,0.2115577972730473,1.0,1,False
3977333714,2016-05-04,22,-0.2601589536540978,-0.0468718122837693,-0.2601589536540978,-0.0468718122837693,0.1867183918904453,1.0,0,False
3977333714,2016-05-05,23,-0.2119344940667622,-0.159391781191065,-0.2119344940667622,-0.159391781191065,0.1695636226230152,1.0,1,False
3977333714,2016-05-06,24,-0.2019156097735596,-0.0344739541073903,-0.2019156097735596,-0.0344739541073903,0.1702792572153868,1.0,0,False
3977333714,2016-05-07,25,0.5630774040808271,0.0425623801309332,0.5630774040808271,0.0425623801309332,0.2105009580765037,1.0,0,False
3977333714,2016-05-08,26,0.1672039833130191,0.1260307847701257,0.1672039833130191,0.1260307847701257,0.2105009580765037,1.0,0,False
3977333714,2016-05-09,27,,0.1502865518584614,,0.1502865518584614,0.2105009580765037,0.9714285714285714,0,False
3977333714,2016-05-10,28,,0.2093699589786276,,0.2093699589786276,0.2021891392754537,0.9428571428571428,0,False
3977333714,2016-05-11,29,,0.1068407342417792,,0.1068407342417792,0.1788804379846766,0.9142857142857144,0,False
4020332650,2016-04-12,0,-0.7335657220224838,,-0.7335657220224838,,,1.0,0,False
4020332650,2016-04-13,1,,,,,,1.0,0,False
4020332650,2016-04-14,2,,,,,,0.7333333333333334,0,False
4020332650,2016-04-15,3,,,,,,0.7,0,False
4020332650,2016-04-16,4,,,,,,0.6799999999999999,0,False
4020332650,2016-04-17,5,,,,,,0.6666666666666666,0,False
4020332650,2016-04-18,6,,,,,,0.6571428571428571,0,False
4020332650,2016-04-19,7,,,,,,0.6499999999999999,0,False
4020332650,2016-04-20,8,,,,,,0.6444444444444444,0,False
4020332650,2016-04-21,9,,,,,,0.6399999999999999,0,False
4020332650,2016-04-22,10,,,,,,0.6363636363636364,0,False
4020332650,2016-04-23,11,,,,,,0.6333333333333333,0,False
4020332650,2016-04-24,12,,,,,,0.6307692307692307,0,False
4020332650,2016-04-25,13,,,,,,0.6285714285714286,0,False
4020332650,2016-04-26,14,,,,,,0.6,0,False
4020332650,2016-04-27,15,,,,,,0.6,0,False
4020332650,2016-04-28,16,,,,,,0.6,0,False
4020332650,2016-04-29,17,,,,,,0.6,0,False
4020332650,2016-04-30,18,,,,,,0.6,0,False
4020332650,2016-05-01,19,,,,,,0.6,0,False
4020332650,2016-05-02,20,,,,,,0.6,0,False
4020332650,2016-05-03,21,,,,,,0.6,0,False
4020332650,2016-05-04,22,,,,,,0.6,0,False
4020332650,2016-05-05,23,,,,,,0.6,0,False
4020332650,2016-05-06,24,,,,,,0.6,0,False
4020332650,2016-05-07,25,,,,,,0.6,0,False
4020332650,2016-05-08,26,,,,,,0.6,0,False
4020332650,2016-05-09,27,,,,,,0.6,0,False
4020332650,2016-05-10,28,,,,,,0.6,0,False
4020332650,2016-05-11,29,,,,,,0.6,0,False
4020332650,2016-05-12,30,,,,,,0.6,0,False
4057192912,2016-04-12,0,-0.1445201781402299,,-0.1445201781402299,,,1.0,0,False
4057192912,2016-04-13,1,-0.5754800923887304,,-0.5754800923887304,,,1.0,0,False
4057192912,2016-04-14,2,2.109938873272238,,2.109938873272238,,,1.0,0,False
4057192912,2016-04-15,3,0.6498578293133424,0.2647926691511906,0.6498578293133424,0.2647926691511906,0.6713547414152421,1.0,0,False
4319703577,2016-04-12,0,,,,,,1.0,0,False
4319703577,2016-04-13,1,,,,,,1.0,0,False
4319703577,2016-04-14,2,,,,,,0.6,0,False
4319703577,2016-04-15,3,,,,,,0.6,0,False
4319703577,2016-04-16,4,,,,,,0.6,0,False
4319703577,2016-04-17,5,,,,,,0.6,0,False
4319703577,2016-04-18,6,,,,,,0.6,0,False
4319703577,2016-04-19,7,,,,,,0.6,0,False
4319703577,2016-04-20,8,,,,,,0.6,0,False
4319703577,2016-04-21,9,,,,,,0.6,0,False
4319703577,2016-04-22,10,,,,,,0.6,0,False
4319703577,2016-04-23,11,,,,,,0.6,0,False
4319703577,2016-04-24,12,0.198137847981844,,0.198137847981844,,,0.6307692307692307,0,True
4319703577,2016-04-25,13,-0.3621477825797874,,-0.3621477825797874,,,0.6571428571428571,0,True
4319703577,2016-04-26,14,-0.8991624845299424,,-0.8991624845299424,,,0.6857142857142857,0,True
4319703577,2016-04-27,15,-0.7217406778135523,-0.3066261752651321,-0.7217406778135523,-0.3066261752651321,0.0126729861940278,0.7142857142857142,1,False
4319703577,2016-04-28,16,-0.475247199495476,-0.16834626186933,-0.475247199495476,-0.16834626186933,0.0302796632167475,0.7428571428571429,1,False
4319703577,2016-04-29,17,-0.2339507058567951,-0.0864177107677278,-0.2339507058567951,-0.0864177107677278,0.0475151270480819,0.7714285714285715,1,False
4319703577,2016-04-30,18,-0.3641838377947763,-0.09372028096277,-0.3641838377947763,-0.09372028096277,0.0475151270480819,0.8,1,False
4319703577,2016-05-01,19,0.8550877092356302,0.0938499801791123,0.8550877092356302,0.0938499801791123,0.1346059518359681,0.807142857142857,0,False
4319703577,2016-05-02,20,0.1098228335020455,0.0674243737259761,0.1098228335020455,0.0674243737259761,0.1346059518359681,0.8357142857142856,0,False
4319703577,2016-05-03,21,-0.1932790735203267,0.1008404872870879,-0.1932790735203267,0.1008404872870879,0.1346059518359681,0.8642857142857142,0,False
4319703577,2016-05-04,22,,0.0880769340488709,,0.0880769340488709,0.1346059518359681,0.8642857142857142,0,False
4319703577,2016-05-05,23,,0.0563936251950298,,0.0563936251950298,0.1346059518359681,0.8642857142857142,0,False
4319703577,2016-05-06,24,,0.0101679080841171,,0.0101679080841171,0.1346059518359681,0.8642857142857142,0,False
4319703577,2016-05-07,25,,0.0569682547581499,,0.0569682547581499,0.1346059518359681,0.8642857142857142,0,False
4319703577,2016-05-08,26,,,,,0.1346059518359681,0.8357142857142856,0,False
4319703577,2016-05-09,27,,,,,0.1346059518359681,0.807142857142857,0,False
4319703577,2016-05-10,28,,,,,0.1346059518359681,0.7785714285714286,0,False
4319703577,2016-05-11,29,,,,,0.1219329656419402,0.75,0,False
4319703577,2016-05-12,30,1.5529543054622814,,1.5529543054622814,,0.1043262886192205,0.75,0,False
4388161847,2016-04-12,0,,,,,,1.0,0,False
4388161847,2016-04-13,1,,,,,,1.0,0,False
4388161847,2016-04-14,2,,,,,,0.6,0,False
4388161847,2016-04-15,3,,,,,,0.6,0,False
4388161847,2016-04-16,4,,,,,,0.6,0,False
4388161847,2016-04-17,5,,,,,,0.6,0,False
4388161847,2016-04-18,6,,,,,,0.6,0,False
4388161847,2016-04-19,7,,,,,,0.6,0,False
4388161847,2016-04-20,8,,,,,,0.6,0,False
4388161847,2016-04-21,9,-0.1342616771862583,,-0.1342616771862583,,,0.6399999999999999,0,False
4388161847,2016-04-22,10,0.4154645556922174,,0.4154645556922174,,,0.6727272727272726,0,False
4388161847,2016-04-23,11,-0.6892055321525823,,-0.6892055321525823,,,0.7,0,False
4388161847,2016-04-24,12,-0.8970402326246718,-0.2542595184794711,-0.8970402326246718,-0.2542595184794711,0.0422866332983442,0.7230769230769231,1,False
4388161847,2016-04-25,13,,-0.2542595184794711,,-0.2542595184794711,0.0392661594913196,0.7142857142857142,0,False
4388161847,2016-04-26,14,,-0.2542595184794711,,-0.2542595184794711,0.0392661594913196,0.7142857142857142,0,False
4388161847,2016-04-27,15,,-0.2542595184794711,,-0.2542595184794711,0.0392661594913196,0.7142857142857142,0,False
4388161847,2016-04-28,16,,-0.2542595184794711,,-0.2542595184794711,0.0392661594913196,0.7142857142857142,0,False
4388161847,2016-04-29,17,,,,,0.0392661594913196,0.7142857142857142,0,False
4388161847,2016-04-30,18,,,,,0.0392661594913196,0.7142857142857142,0,False
4388161847,2016-05-01,19,,,,,0.0392661594913196,0.7142857142857142,0,False
4388161847,2016-05-02,20,,,,,0.0392661594913196,0.7142857142857142,0,False
4388161847,2016-05-03,21,,,,,0.0392661594913196,0.7142857142857142,0,False
4388161847,2016-05-04,22,,,,,0.0392661594913196,0.7142857142857142,0,False
4388161847,2016-05-05,23,,,,,0.0392661594913196,0.5769644845691299,0,False
4388161847,2016-05-05,24,,,,,0.0392661594913196,0.5769644845691299,0,False
4388161847,2016-05-06,25,,,,,,0.5483930559977013,0,False
4388161847,2016-05-07,26,,,,,,0.5198216274262727,0,False
4388161847,2016-05-08,27,,,,,,0.5198216274262727,0,False
4388161847,2016-05-09,28,,,,,,0.5198216274262727,0,False
4388161847,2016-05-10,29,,,,,,0.5198216274262727,0,False
4388161847,2016-05-11,30,,,,,,0.5198216274262727,0,False
4388161847,2016-05-12,31,,,,,,0.5198216274262727,0,False
4445114986,2016-04-12,0,0.0815818107286716,,0.0815818107286716,,,1.0,0,False
4445114986,2016-04-13,1,1.6418322134661243,,1.6418322134661243,,,1.0,0,False
4445114986,2016-04-14,2,-0.4650926590499608,,-0.4650926590499608,,,1.0,0,False
4445114986,2016-04-15,3,-0.962882690069524,-0.3481548335993984,-0.962882690069524,-0.3481548335993984,0.3900626006843631,1.0,1,False
4445114986,2016-04-16,4,-0.6552089918246649,-0.1841977006383341,-0.6552089918246649,-0.1841977006383341,0.3735848201964624,1.0,1,False
4445114986,2016-04-17,5,1.8245065496600508,0.3485849477862758,1.8245065496600508,0.3485849477862758,0.7246066070778379,1.0,0,False
4445114986,2016-04-18,6,,0.3485849477862758,,0.3485849477862758,0.6210913774952895,0.9428571428571428,0,False
4445114986,2016-04-19,7,,0.3485849477862758,,0.3485849477862758,0.5434549553083784,0.9,0,False
4445114986,2016-04-20,8,,0.0456685840484816,,0.0456685840484816,0.4830710713852252,0.8666666666666667,0,False
4445114986,2016-04-21,9,,0.7631997362366705,,0.7631997362366705,0.4347639642467027,0.84,0,False
4445114986,2016-04-22,10,,,,,0.3952399674970024,0.8181818181818181,0,False
4445114986,2016-04-23,11,,,,,0.3623033035389189,0.8,0,False
4445114986,2016-04-24,12,,,,,0.3344338186513098,0.7846153846153846,0,False
4445114986,2016-04-25,13,,,,,0.3105456887476447,0.7714285714285715,0,False
4445114986,2016-04-26,14,,,,,0.3105456887476447,0.7428571428571429,0,False
4445114986,2016-04-27,15,,,,,0.1990992314092553,0.7142857142857142,0,False
4445114986,2016-04-28,16,,,,,0.1990992314092553,0.6857142857142857,0,False
4445114986,2016-04-29,17,,,,,,0.6571428571428571,0,False
4445114986,2016-04-30,18,,,,,,0.6285714285714286,0,False
4445114986,2016-05-01,19,-0.3157087364824724,,-0.3157087364824724,,,0.6285714285714286,0,True
4445114986,2016-05-02,20,-0.9299140265923874,,-0.9299140265923874,,,0.6571428571428571,0,True
4445114986,2016-05-03,21,-1.124632049533612,,-1.124632049533612,,,0.6857142857142857,0,True
4445114986,2016-05-04,22,-0.0484303983107068,0.0890927793905885,-0.0484303983107068,0.0890927793905885,0.0768715465159217,0.7142857142857142,0,False
4445114986,2016-05-05,23,-0.5518108354192779,-0.0590255247342013,-0.5518108354192779,-0.0590255247342013,0.0768715465159217,0.7428571428571429,1,True
4445114986,2016-05-06,24,0.4278880979591419,0.1487193668883228,0.4278880979591419,0.1487193668883228,0.1468500417572374,0.7714285714285715,0,False
4445114986,2016-05-07,25,0.4001258206870638,0.119305759528256,0.4001258206870638,0.119305759528256,0.1468500417572374,0.8,0,False
4445114986,2016-05-08,26,0.0734820315934637,0.0555986811537051,0.0734820315934637,0.0555986811537051,0.1468500417572374,0.8285714285714285,0,False
4445114986,2016-05-09,27,-0.4313697537090181,0.0712206104119099,-0.4313697537090181,0.0712206104119099,0.1468500417572374,0.8571428571428571,0,False
4445114986,2016-05-10,28,-0.3376813471011147,0.1124215289189281,-0.3376813471011147,0.1124215289189281,0.1535420708006591,0.8857142857142857,0,False
4445114986,2016-05-11,29,-1.481486922648119,-0.2047223606196303,-1.481486922648119,-0.2047223606196303,0.1535420708006591,0.9142857142857144,1,False
4445114986,2016-05-12,30,0.1118971944369406,0.0948154328366026,0.1118971944369406,0.0948154328366026,0.2673552220210206,0.9428571428571428,0,False
4558609924,2016-04-12,0,,,,,,1.0,0,False
4558609924,2016-04-13,1,,,,,,1.0,0,False
4558609924,2016-04-14,2,,,,,,0.6,0,False
4558609924,2016-04-15,3,,,,,,0.6,0,False
4558609924,2016-04-16,4,,,,,,0.6,0,False
4558609924,2016-04-17,5,,,,,,0.6,0,False
4558609924,2016-04-18,6,,,,,,0.6,0,False
4558609924,2016-04-19,7,,,,,,0.6,0,False
4558609924,2016-04-20,8,,,,,,0.6,0,False
4558609924,2016-04-21,9,,,,,,0.6,0,False
4558609924,2016-04-22,10,,,,,,0.6,0,False
4558609924,2016-04-23,11,,,,,,0.6,0,False
4558609924,2016-04-24,12,,,,,,0.6,0,False
4558609924,2016-04-25,13,,,,,,0.6,0,False
4558609924,2016-04-26,14,,,,,,0.6,0,False
4558609924,2016-04-27,15,,,,,,0.6,0,False
4558609924,2016-04-28,16,,,,,,0.6,0,False
