asset_id,date,HSI,HDR,recovery_margin,observability_score
1503960366,2016-04-12,-0.0028021405794481,,,1.0
1503960366,2016-04-13,0.4527900163137072,,,1.0
1503960366,2016-04-14,,,,0.8666666666666667
1503960366,2016-04-15,,,,0.8
1503960366,2016-04-16,,,,0.76
1503960366,2016-04-17,,,,0.7333333333333334
1503960366,2016-04-18,,,,0.7142857142857142
1503960366,2016-04-19,,,,0.7
1503960366,2016-04-20,,,,0.6888888888888889
1503960366,2016-04-21,,,,0.6799999999999999
1503960366,2016-04-22,,,,0.6727272727272726
1503960366,2016-04-23,,,,0.6666666666666666
1503960366,2016-04-24,,,,0.6615384615384615
1503960366,2016-04-25,,,,0.6571428571428571
1503960366,2016-04-26,,,,0.6285714285714286
1503960366,2016-04-27,,,,0.6
1503960366,2016-04-28,,,,0.6
1503960366,2016-04-29,,,,0.6
1503960366,2016-04-30,,,,0.6
1503960366,2016-05-01,,,,0.6
1503960366,2016-05-02,,,,0.6
1503960366,2016-05-03,,,,0.6
1503960366,2016-05-04,,,,0.6
1503960366,2016-05-05,,,,0.6
1503960366,2016-05-06,,,,0.6
1503960366,2016-05-07,,,,0.6
1503960366,2016-05-08,,,,0.6
1503960366,2016-05-09,,,,0.6
1503960366,2016-05-10,,,,0.6
1503960366,2016-05-11,0.0748523054993308,,,0.6285714285714286
1503960366,2016-05-12,,,,0.6285714285714286
1624580081,2016-04-12,-0.0979066592349346,,,1.0
1624580081,2016-04-13,0.2763821225383872,,,1.0
1624580081,2016-04-14,-0.2698334266411923,,,1.0
1624580081,2016-04-15,0.6773138871232769,0.2584068487860705,0.33035902388444777,1.0
1624580081,2016-04-16,0.3291217107227315,0.10675709248941655,0.2642872191075582,1.0
1624580081,2016-04-17,0.1642573776178843,0.05243280737056379,0.2202393492562985,1.0
1624580081,2016-04-18,-0.2113305682876741,-0.018903984842123245,0.1887765850768273,1.0
1624580081,2016-04-19,0.1625130170540402,0.037202810898424976,0.21190996010993818,1.0
1624580081,2016-04-20,0.0758919568042183,-0.028641452247738414,0.1883644089866117,1.0
1624580081,2016-04-21,-0.1303857625408484,0.019921094871477696,0.16952796808795054,1.0
1624580081,2016-04-22,0.163079630694268,-0.07346203663271555,0.1807950067376929,1.0
1624580081,2016-04-23,-0.0878087947180182,-0.059561500777249955,0.16572875617621846,1.0
1624580081,2016-04-24,0.0177634681772791,-0.020927701348657877,0.16110133361614762,1.0
1624580081,2016-04-25,-0.183627208520823,0.003957622823835882,0.14959409550070848,1.0
1624580081,2016-04-26,0.159558531644281,-0.00042206934425130315,0.17410736265535875,1.0
1624580081,2016-04-27,-0.1224835258798146,-0.028339354669147547,0.1473724496715501,1.0
1624580081,2016-04-28,0.1956093245037735,0.04657072672066028,0.1700933675560921,1.0
1624580081,2016-04-29,0.3705614040248189,0.02964025333293585,0.11493656511013324,1.0
1624580081,2016-04-30,0.0421582090092287,0.018566714818178127,0.11493656511013324,1.0
1624580081,2016-05-01,-2.1347713967459008,-0.3075049807033114,0.11493656511013324,0.9785714285714285
1624580081,2016-05-02,-0.7856744374642757,-0.0860067469919218,0.21130063363024934,0.9785714285714285
1624580081,2016-05-03,-0.0915120195809354,-0.03586722160360234,0.2341805502403655,0.9785714285714285
1624580081,2016-05-04,0.1598721927665499,0.040336531235194935,0.25213656540804297,0.9785714285714285
1624580081,2016-05-05,0.5599014227673624,0.052041728323369854,0.2807100818366725,0.9785714285714285
1624580081,2016-05-06,1.0357759357529508,0.09503064738973313,0.2937393046759919,0.9785714285714285
1624580081,2016-05-07,1.2828801914965726,0.177245997498192,0.3113896086576792,0.9785714285714285
1624580081,2016-05-08,0.2115655693366165,0.33519099515464534,0.3038487327365866,0.9785714285714285
1624580081,2016-05-09,0.1522734991270667,0.1339925623701918,0.3038487327365866,0.9785714285714285
1624580081,2016-05-10,0.0864856082563341,0.025428232548181384,0.2793354655819362,0.9785714285714285
1624580081,2016-05-11,0.0641043694673368,-0.013681117614173273,0.2793354655819362,0.9785714285714285
1624580081,2016-05-12,0.0582561072521287,-0.07166361650217622,0.25661454769739417,0.9785714285714285
1644430081,2016-04-12,,,,1.0
1644430081,2016-04-13,,,,1.0
1644430081,2016-04-14,,,,0.6
1644430081,2016-04-15,,,,0.6
1644430081,2016-04-16,,,,0.6
1644430081,2016-04-17,,,,0.6
1644430081,2016-04-18,,,,0.6
1644430081,2016-04-19,,,,0.6
1644430081,2016-04-20,,,,0.6
1644430081,2016-04-21,,,,0.6
1644430081,2016-04-22,,,,0.6
1644430081,2016-04-23,,,,0.6
1644430081,2016-04-24,,,,0.6
1644430081,2016-04-25,,,,0.6
1644430081,2016-04-26,,,,0.6
1644430081,2016-04-27,,,,0.6
1644430081,2016-04-28,,,,0.6
1644430081,2016-04-29,,,,0.6
1644430081,2016-04-30,,,,0.6
1644430081,2016-05-01,,,,0.6
1644430081,2016-05-02,,,,0.6
1644430081,2016-05-03,,,,0.6
1644430081,2016-05-04,,,,0.6
1644430081,2016-05-05,,,,0.6
1644430081,2016-05-06,,,,0.6
1644430081,2016-05-07,,,,0.6
1644430081,2016-05-08,,,,0.6
1644430081,2016-05-09,,,,0.6
1644430081,2016-05-10,,,,0.6
1644430081,2016-05-11,,,,0.6
1844505072,2016-04-12,,,,1.0
1844505072,2016-04-13,,,,1.0
1844505072,2016-04-14,,,,0.6
1844505072,2016-04-15,,,,0.6
1844505072,2016-04-16,,,,0.6
1844505072,2016-04-17,,,,0.6
1844505072,2016-04-18,,,,0.6
1844505072,2016-04-19,,,,0.6
1844505072,2016-04-20,,,,0.6
1844505072,2016-04-21,,,,0.6
1844505072,2016-04-22,,,,0.6
1844505072,2016-04-23,,,,0.6
1844505072,2016-04-24,,,,0.6
1844505072,2016-04-25,,,,0.6
1844505072,2016-04-26,,,,0.6
1844505072,2016-04-27,,,,0.6
1844505072,2016-04-28,,,,0.6
1844505072,2016-04-29,,,,0.6
1844505072,2016-04-30,,,,0.6
1844505072,2016-05-01,,,,0.6
1844505072,2016-05-02,,,,0.6
1844505072,2016-05-03,,,,0.6
1844505072,2016-05-04,,,,0.6
1844505072,2016-05-05,,,,0.6
1844505072,2016-05-06,,,,0.6
1844505072,2016-05-07,,,,0.6
1844505072,2016-05-08,,,,0.6
1844505072,2016-05-09,,,,0.6
1844505072,2016-05-10,,,,0.6
1844505072,2016-05-11,,,,0.6
1844505072,2016-05-12,,,,0.6
1927972279,2016-04-12,-0.3303361210984976,,,1.0
1927972279,2016-04-13,3.415150011531703,,,1.0
1927972279,2016-04-14,,,,0.8666666666666667
1927972279,2016-04-15,,,,0.8
1927972279,2016-04-16,,,,0.76
1927972279,2016-04-17,,,,0.7333333333333334
1927972279,2016-04-18,,,,0.7142857142857142
1927972279,2016-04-19,,,,0.7
1927972279,2016-04-20,,,,0.6888888888888889
1927972279,2016-04-21,,,,0.6799999999999999
1927972279,2016-04-22,,,,0.6727272727272726
1927972279,2016-04-23,,,,0.6666666666666666
1927972279,2016-04-24,,,,0.6615384615384615
1927972279,2016-04-25,,,,0.6571428571428571
1927972279,2016-04-26,,,,0.6285714285714286
1927972279,2016-04-27,,,,0.6
1927972279,2016-04-28,,,,0.6
1927972279,2016-04-29,,,,0.6
1927972279,2016-04-30,,,,0.6
1927972279,2016-05-01,,,,0.6
1927972279,2016-05-02,,,,0.6
1927972279,2016-05-03,,,,0.6
1927972279,2016-05-04,,,,0.6
1927972279,2016-05-05,,,,0.6
1927972279,2016-05-06,,,,0.6
1927972279,2016-05-07,,,,0.6
1927972279,2016-05-08,,,,0.6
1927972279,2016-05-09,,,,0.6
1927972279,2016-05-10,,,,0.6
1927972279,2016-05-11,,,,0.6
1927972279,2016-05-12,,,,0.6
2022484408,2016-04-12,-0.044919468219217,,,1.0
2022484408,2016-04-13,-0.1510828318032595,,,1.0
2022484408,2016-04-14,0.4300101763377517,,,1.0
2022484408,2016-04-15,0.2704445033535482,0.10512132385758839,0.1452732520352528,1.0
2022484408,2016-04-16,0.3962106826463556,0.11028253771639315,0.1413718374867637,1.0
2022484408,2016-04-17,-0.5248277470247997,-0.09598165576111654,0.1178098645723031,1.0
2022484408,2016-04-18,-0.5209178714699848,-0.0793330672084613,0.10153843756980478,1.0
2022484408,2016-04-19,-0.2280334577567936,-0.026159141362510945,0.12545668458772807,1.0
2022484408,2016-04-20,-0.7412380230354421,-0.08430788446174035,0.1115170529668694,1.0
2022484408,2016-04-21,-0.3350206561673063,-0.10929011892929401,0.14098708435699603,1.0
2022484408,2016-04-22,-0.2350917182970917,-0.0722194602358057,0.13725452558547044,1.0
2022484408,2016-04-23,1.119092344164712,0.10326880878833664,0.2386653203251649,0.975
2022484408,2016-04-24,0.1505297779092908,0.09647964641915578,0.22030644953092143,0.9769230769230769
2022484408,2016-04-25,0.2283933019137784,0.1070444533405376,0.21013195485046188,0.9785714285714285
2022484408,2016-04-26,0.4815332517013159,0.10136667277972992,0.228213379835286,0.9785714285714285
2022484408,2016-04-27,0.2678705761659821,0.1441583713144892,0.228213379835286,0.9785714285714285
2022484408,2016-04-28,0.1872683580086343,0.07461271631084865,0.18670673639664231,0.9785714285714285
2022484408,2016-04-29,-0.0075129139362489,0.03251125776583468,0.18670673639664231,0.9785714285714285
2022484408,2016-04-30,-0.9030213703092788,-0.28887338778199867,0.17772343787572753,0.9785714285714285
2022484408,2016-05-01,-0.2404355117660872,-0.055852184239339735,0.22505099920024121,0.9785714285714285
2022484408,2016-05-02,-0.1295517972844321,-0.05113501417117293,0.23269198769501548,0.9785714285714285
2022484408,2016-05-03,-0.2247158526447924,-0.10089272919230119,0.21177167242978756,0.9785714285714285
2022484408,2016-05-04,-0.0521335894023608,-0.04571488079547755,0.2240989769471041,0.9785714285714285
2022484408,2016-05-05,0.1012110173516871,-0.012293905808135318,0.20603663693895494,0.9785714285714285
2022484408,2016-05-06,0.5555670570530234,0.08043999585561033,0.2313528584983208,0.9785714285714285
2022484408,2016-05-07,0.6842856822374508,0.22675815036381852,0.1438196129785082,1.0
2022484408,2016-05-08,1.4710256757103028,0.24449445535377004,0.20001532679799766,1.0
2022484408,2016-05-09,0.23418241150519,0.051962029827088925,0.19445364651196279,0.9785714285714285
2022484408,2016-05-10,-0.1075977124493091,0.01673116288506909,0.17637222152713875,0.9785714285714285
2022484408,2016-05-11,-0.5243468056125902,-0.06745903088717557,0.17637222152713875,0.9785714285714285
2022484408,2016-05-12,-0.2291022164505927,-0.04718760482889708,0.19746112075299563,0.9785714285714285
2026352035,2016-04-12,0.1155888940640709,,,1.0
2026352035,2016-04-13,-1.598241276770433,,,1.0
2026352035,2016-04-14,-0.5947068119257519,,,1.0
2026352035,2016-04-15,-0.0573386530074291,-0.057642515690499975,0.385225655940751,1.0
2026352035,2016-04-16,0.295652397784386,0.0450158759300788,0.37877873491096375,1.0
2026352035,2016-04-17,1.6627223205312092,0.3094266852934277,0.543493932883607,1.0
2026352035,2016-04-18,,0.3094266852934277,0.46585194247166317,0.9428571428571428
2026352035,2016-04-19,,0.3094266852934277,0.4076204496627053,0.9
2026352035,2016-04-20,,0.8152408993254106,0.3623292885890713,0.8666666666666667
2026352035,2016-04-21,,0.7524763774856537,0.32609635973016426,0.84
2026352035,2016-04-22,,,0.29645123611833113,0.8181818181818181
2026352035,2016-04-23,,,0.2717469664418035,0.8
2026352035,2016-04-24,,,0.2508433536385879,0.7846153846153846
2026352035,2016-04-25,-0.6939234823671053,,0.23292597123583159,0.8
2026352035,2016-04-26,,,0.23292597123583159,0.7714285714285715
2026352035,2016-04-27,,,0.23292597123583159,0.7428571428571429
2026352035,2016-04-28,,,0.16124493803264006,0.7142857142857142
2026352035,2016-04-29,,,,0.6857142857142857
2026352035,2016-04-30,,,,0.6571428571428571
2026352035,2016-05-01,,,,0.6285714285714286
2026352035,2016-05-02,,,,0.6285714285714286
2026352035,2016-05-03,,,,0.6285714285714286
2026352035,2016-05-04,,,,0.6285714285714286
2026352035,2016-05-05,,,,0.6285714285714286
2026352035,2016-05-06,,,,0.6285714285714286
2026352035,2016-05-07,,,,0.6285714285714286
2026352035,2016-05-08,,,,0.6285714285714286
2026352035,2016-05-09,,,,0.6
2026352035,2016-05-10,2.435481820540515,,,0.6285714285714286
2026352035,2016-05-11,0.2909349097742782,,,0.6571428571428571
2026352035,2016-05-12,0.4389024159225312,,,0.6857142857142857
2320127002,2016-04-12,-0.6662035410620469,,,1.0
2320127002,2016-04-13,2.3941864130468344,,,1.0
2320127002,2016-04-14,2.7028866171134687,,,1.0
2320127002,2016-04-15,1.4875348007726792,0.7179127806115755,0.8422725395438789,1.0
2320127002,2016-04-16,1.002839997605986,0.4172608846670083,0.6738180316351032,1.0
2320127002,2016-04-17,0.4579797020806155,0.22483664862853253,0.5615150263625859,1.0
2320127002,2016-04-18,0.171855418110233,0.13967649319538003,0.48129859402507363,1.0
2320127002,2016-04-19,-0.2065629085522701,0.06566294750139672,0.42113626977193946,1.0
2320127002,2016-04-20,-0.6276991783242096,-0.4316979416244348,0.3743433509083906,1.0
2320127002,2016-04-21,0.1825556945802151,-0.3600472746476076,0.417934503107994,1.0
2320127002,2016-04-22,-0.0024260279176885,-0.21285154695576677,0.37994045737090365,1.0
2320127002,2016-04-23,0.1788965326785632,-0.11770620927534606,0.36338896597301595,1.0
2320127002,2016-04-24,0.3557837455152368,-0.014599422366482626,0.3490426772702204,1.0
2320127002,2016-04-25,0.4469024210510691,0.039292428991548056,0.33061953428919266,1.0
2320127002,2016-04-26,0.48873329460859,0.09932802902298006,0.3336074538290156,1.0
2320127002,2016-04-27,0.6351829334451591,0.180411730252767,0.12546885988099335,1.0
2320127002,2016-04-28,0.8975060325007057,0.10213576256007013,0.12215620952305851,1.0
2320127002,2016-04-29,0.9640085279708795,0.1380620794126526,0.12690638777092805,1.0
2320127002,2016-04-30,0.1821398807277547,0.00046333543559882805,0.12690638777092805,1.0
2320127002,2016-05-01,0.6291120511992366,0.03904690081200002,0.15883297137603394,1.0
2320127002,2016-05-02,0.0693988848639791,-0.05392907659815566,0.15883297137603394,1.0
2320127002,2016-05-03,-0.8909647887786665,-0.19709972619817945,0.15883297137603394,1.0
2320127002,2016-05-04,0.0819287422847871,-0.07903631302291023,0.2283253664519949,1.0
2320127002,2016-05-05,-0.4076504876021417,-0.18645093144326386,0.17045001838739313,1.0
2320127002,2016-05-06,-0.2215599281643435,-0.1693669223050318,0.1837422012043787,1.0
2320127002,2016-05-07,-0.8514901937184216,-0.14766143920659655,0.17079058973321787,1.0
2320127002,2016-05-08,-0.2746177757382964,-0.1291042609910761,0.19936096152917868,1.0
2320127002,2016-05-09,0.2625028379466101,0.02758627901180447,0.23121824282554115,1.0
2320127002,2016-05-10,-0.4761766104876231,0.059255454041577664,0.22823032328571818,1.0
2320127002,2016-05-11,-0.2468136894704412,-0.04696320453646114,0.2341527005843334,1.0
2320127002,2016-05-12,0.4357308888816319,0.12048305378339627,0.2641685205340853,1.0
2347167796,2016-04-12,,,,1.0
2347167796,2016-04-13,,,,1.0
2347167796,2016-04-14,,,,0.6
2347167796,2016-04-15,,,,0.6
2347167796,2016-04-16,,,,0.6
2347167796,2016-04-17,,,,0.6
2347167796,2016-04-18,,,,0.6
2347167796,2016-04-19,,,,0.6
2347167796,2016-04-20,,,,0.6
2347167796,2016-04-21,,,,0.6
2347167796,2016-04-22,,,,0.6
2347167796,2016-04-23,,,,0.6
2347167796,2016-04-24,,,,0.6
2347167796,2016-04-25,,,,0.6
2347167796,2016-04-26,,,,0.6
2347167796,2016-04-27,-0.1382577147966766,,,0.6285714285714286
2347167796,2016-04-28,0.5115523741287877,,,0.6571428571428571
2347167796,2016-04-29,1.3868210591525876,,,0.6857142857142857
2873212765,2016-04-12,-0.2047291311108324,,,1.0
2873212765,2016-04-13,1.35092897691432,,,1.0
2873212765,2016-04-14,0.4534212165861415,,,1.0
2873212765,2016-04-15,-0.0777871653774556,0.04231398857779226,0.3889145270062881,1.0
2873212765,2016-04-16,-0.6567679854206878,-0.11300971357746387,0.3111316216050305,1.0
2873212765,2016-04-17,1.6423507536447532,0.36941597695111705,0.6424628078484322,1.0
2873212765,2016-04-18,0.441164466318647,0.10764893290491317,0.5506824067272276,1.0
2873212765,2016-04-19,0.1524911729815306,0.05103147201319467,0.4818471058863242,1.0
2873212765,2016-04-20,-0.308271846333538,-0.2370286890354083,0.42830853856562145,1.0
2873212765,2016-04-21,-0.445778553038223,-0.12845710994633783,0.38547768470905935,1.0
2873212765,2016-04-22,-0.2407565485637705,-0.023281340455187878,0.3690726228695496,1.0
2873212765,2016-04-23,-1.1300518735275331,-0.06761198401526365,0.33831657096375384,1.0
2873212765,2016-04-24,0.1888487385898222,-0.20764314500784728,0.41374611259095395,1.0
2873212765,2016-04-25,0.2746872589817025,-0.023782458190992044,0.3903241417195915,1.0
2873212765,2016-04-26,0.1452691820831753,-0.0010317129854793034,0.3903241417195915,1.0
2873212765,2016-04-27,1.3296756894134458,0.233992505106712,0.3638061702413857,1.0
2873212765,2016-04-28,0.2857059536666217,0.10449778667212069,0.3638061702413857,1.0
2873212765,2016-04-29,0.3464944827710638,0.08389300447640492,0.36814820803456005,1.0
2873212765,2016-04-30,-0.3291949856790588,0.11440812683549637,0.36814820803456005,1.0
2873212765,2016-05-01,-0.1535148985116385,-0.04890909101449433,0.2164740186132729,1.0
2873212765,2016-05-02,-0.2488864468893477,-0.07479624369586427,0.2164740186132729,1.0
2873212765,2016-05-03,-0.4279918211685593,-0.08189442903596203,0.2164740186132729,1.0
2873212765,2016-05-04,-0.1300331109621289,-0.20852982862508207,0.23775678362801794,1.0
2873212765,2016-05-05,-0.2288299464516295,-0.07350512858832157,0.23775678362801794,1.0
2873212765,2016-05-06,0.1467135802628464,-0.02854012892974531,0.24993689235944822,1.0
2873212765,2016-05-07,0.7371422875929572,0.1523338961817166,0.2921103714544561,1.0
2873212765,2016-05-08,0.0735032268132332,0.032431160760696,0.19790318487464503,1.0
2873212765,2016-05-09,0.0813442455028761,0.04717581319888916,0.1923319347530566,1.0
2873212765,2016-05-10,-0.1154240550877416,0.04465253801154543,0.1923319347530566,1.0
2873212765,2016-05-11,0.201188025896155,0.04731730526546918,0.1303466185854585,1.0
2873212765,2016-05-12,-0.1921835012074037,0.005235206463460873,0.1303466185854585,1.0
3372868164,2016-04-12,0.2869343107805575,,,1.0
3372868164,2016-04-13,-5.105881165852681,,,1.0
3372868164,2016-04-14,-2.2146921620190776,,,1.0
3372868164,2016-04-15,-0.7677339877104643,-0.3515560994970072,1.0845367945355542,1.0
3372868164,2016-04-16,-0.2007854947048117,-0.12192995137134224,0.9810191342295738,1.0
3372868164,2016-04-17,-0.3832869242557302,-0.1340442470072575,0.8175159451913115,1.0
3372868164,2016-04-18,-0.0314594471683126,-0.053065626324811654,0.7509890211764695,1.0
3372868164,2016-04-19,0.2021288137773425,-0.012115071000459261,0.6863139261476179,1.0
3372868164,2016-04-20,0.6582806210582349,0.8234516838444165,0.6607403573846482,1.0
3372868164,2016-04-21,-0.2598915338961723,0.2792572325889865,0.5946663216461834,1.0
3372868164,2016-04-22,0.7416274635129947,0.21562306446049412,0.6316529285337273,1.0
3372868164,2016-04-23,0.1708186242837556,0.05308630271265243,0.5790151844892502,1.0
3372868164,2016-04-24,0.0810944084543542,0.06634019038715488,0.5344755549131539,1.0
3372868164,2016-04-25,0.2162065262798762,0.035380853349741226,0.5059495951211802,1.0
3372868164,2016-04-26,-0.4429696408267128,-0.09215692208629364,0.5059495951211802,1.0
3372868164,2016-04-27,-0.298155774144023,-0.1366337707431797,0.5162934427413725,1.0
3372868164,2016-04-28,-0.0738282734711188,0.02658046577500763,0.325803335372751,1.0
3372868164,2016-04-29,-0.4674953905600426,-0.17273183629614822,0.22244918006499287,1.0
3372868164,2016-04-30,0.2503661804727712,0.011363936598430793,0.23322868563836155,1.0
3372868164,2016-05-01,0.9745033582838228,0.12762984997563837,0.28495276976772244,1.0
3977333714,2016-04-12,0.2466366298327398,,,1.0
3977333714,2016-04-13,-1.1629823125835244,,,1.0
3977333714,2016-04-14,0.3834728707251591,,,1.0
3977333714,2016-04-15,-1.4660179927347596,-0.5708848741891664,0.38661379582717087,1.0
3977333714,2016-04-16,-1.0151110048109993,-0.31543690866093477,0.3994724342464888,1.0
