asset_id,date,HSI,HDR,recovery_margin,observability_score
3977333714,2016-04-17,-1.1009102320143096,-0.26950937236940986,0.3328936952054073,1.0
3977333714,2016-04-18,-1.3815871032136169,-0.2713706221743928,0.28533745303320623,1.0
3977333714,2016-04-19,-0.1243873413388922,-0.0530034244530903,0.40682024163839603,1.0
3977333714,2016-04-20,0.8428511919435573,0.2865476435038688,0.4690889407099575,1.0
3977333714,2016-04-21,1.1312424212749148,0.10682422150710794,0.4510191695720975,1.0
3977333714,2016-04-22,0.5088011162716692,0.282117015572347,0.41001742688372494,1.0
3977333714,2016-04-23,0.7106903180704185,0.2465430461259168,0.3926734081266437,1.0
3977333714,2016-04-24,-0.3215488736118483,0.11133733691463729,0.3624677613476711,1.0
3977333714,2016-04-25,-0.3747435489532925,0.1438347934657606,0.3365772069656946,1.0
3977333714,2016-04-26,-0.2583780857385923,-0.019141534914242895,0.34488902576674463,1.0
3977333714,2016-04-27,0.0679437323322874,-0.11070106565875286,0.36819772705752174,1.0
3977333714,2016-04-28,0.9038079742706931,-0.0324906352863174,0.31744123124535906,1.0
3977333714,2016-04-29,0.039402068978173,-0.06705700675621377,0.31744123124535906,1.0
3977333714,2016-04-30,0.2651407431642942,-0.0636499392723035,0.3013577802640991,1.0
3977333714,2016-05-01,-0.7150115100778615,-0.05620894806657332,0.3013577802640991,1.0
3977333714,2016-05-02,-0.7345153278377495,-0.0513959684120653,0.3013577802640991,1.0
3977333714,2016-05-03,-0.8796458115801189,-0.08875253226307524,0.21155779727304738,1.0
3977333714,2016-05-04,-0.2601589536540978,-0.04687181228376932,0.1867183918904453,1.0
3977333714,2016-05-05,-0.2119344940667622,-0.15939178119106506,0.1695636226230152,1.0
3977333714,2016-05-06,-0.2019156097735596,-0.03447395410739037,0.1702792572153868,1.0
3977333714,2016-05-07,0.5630774040808271,0.04256238013093327,0.21050095807650374,1.0
3977333714,2016-05-08,0.1672039833130191,0.12603078477012578,0.21050095807650374,1.0
3977333714,2016-05-09,,0.15028655185846143,0.21050095807650374,0.9714285714285714
3977333714,2016-05-10,,0.2093699589786276,0.20218913927545376,0.9428571428571428
3977333714,2016-05-11,,0.1068407342417792,0.1788804379846766,0.9142857142857143
4020332650,2016-04-12,-0.7335657220224838,,,1.0
4020332650,2016-04-13,,,,1.0
4020332650,2016-04-14,,,,0.7333333333333334
4020332650,2016-04-15,,,,0.7
4020332650,2016-04-16,,,,0.6799999999999999
4020332650,2016-04-17,,,,0.6666666666666666
4020332650,2016-04-18,,,,0.6571428571428571
4020332650,2016-04-19,,,,0.6499999999999999
4020332650,2016-04-20,,,,0.6444444444444444
4020332650,2016-04-21,,,,0.6399999999999999
4020332650,2016-04-22,,,,0.6363636363636364
4020332650,2016-04-23,,,,0.6333333333333333
4020332650,2016-04-24,,,,0.6307692307692307
4020332650,2016-04-25,,,,0.6285714285714286
4020332650,2016-04-26,,,,0.6
4020332650,2016-04-27,,,,0.6
4020332650,2016-04-28,,,,0.6
4020332650,2016-04-29,,,,0.6
4020332650,2016-04-30,,,,0.6
4020332650,2016-05-01,,,,0.6
4020332650,2016-05-02,,,,0.6
4020332650,2016-05-03,,,,0.6
4020332650,2016-05-04,,,,0.6
4020332650,2016-05-05,,,,0.6
4020332650,2016-05-06,,,,0.6
4020332650,2016-05-07,,,,0.6
4020332650,2016-05-08,,,,0.6
4020332650,2016-05-09,,,,0.6
4020332650,2016-05-10,,,,0.6
4020332650,2016-05-11,,,,0.6
4020332650,2016-05-12,,,,0.6
4057192912,2016-04-12,-0.1445201781402299,,,1.0
4057192912,2016-04-13,-0.5754800923887304,,,1.0
4057192912,2016-04-14,2.109938873272238,,,1.0
4057192912,2016-04-15,0.6498578293133424,0.26479266915119065,0.6713547414152421,1.0
4319703577,2016-04-12,,,,1.0
4319703577,2016-04-13,,,,1.0
4319703577,2016-04-14,,,,0.6
4319703577,2016-04-15,,,,0.6
4319703577,2016-04-16,,,,0.6
4319703577,2016-04-17,,,,0.6
4319703577,2016-04-18,,,,0.6
4319703577,2016-04-19,,,,0.6
4319703577,2016-04-20,,,,0.6
4319703577,2016-04-21,,,,0.6
4319703577,2016-04-22,,,,0.6
4319703577,2016-04-23,,,,0.6
4319703577,2016-04-24,0.198137847981844,,,0.6307692307692307
4319703577,2016-04-25,-0.3621477825797874,,,0.6571428571428571
4319703577,2016-04-26,-0.8991624845299424,,,0.6857142857142857
4319703577,2016-04-27,-0.7217406778135523,-0.3066261752651321,0.012672986194027862,0.7142857142857142
4319703577,2016-04-28,-0.475247199495476,-0.16834626186933,0.030279663216747597,0.7428571428571429
4319703577,2016-04-29,-0.2339507058567951,-0.08641771076772782,0.047515127048081945,0.7714285714285715
4319703577,2016-04-30,-0.3641838377947763,-0.09372028096277003,0.047515127048081945,0.8
4319703577,2016-05-01,0.8550877092356302,0.09384998017911232,0.13460595183596813,0.807142857142857
4319703577,2016-05-02,0.1098228335020455,0.06742437372597616,0.13460595183596813,0.8357142857142856
4319703577,2016-05-03,-0.1932790735203267,0.10084048728708796,0.13460595183596813,0.8642857142857142
4319703577,2016-05-04,,0.08807693404887096,0.13460595183596813,0.8642857142857142
4319703577,2016-05-05,,0.056393625195029884,0.13460595183596813,0.8642857142857142
4319703577,2016-05-06,,0.010167908084117126,0.13460595183596813,0.8642857142857142
4319703577,2016-05-07,,0.05696825475814991,0.13460595183596813,0.8642857142857142
4319703577,2016-05-08,,,0.13460595183596813,0.8357142857142856
4319703577,2016-05-09,,,0.13460595183596813,0.807142857142857
4319703577,2016-05-10,,,0.13460595183596813,0.7785714285714286
4319703577,2016-05-11,,,0.12193296564194028,0.75
4319703577,2016-05-12,1.5529543054622814,,0.10432628861922053,0.75
4388161847,2016-04-12,,,,1.0
4388161847,2016-04-13,,,,1.0
4388161847,2016-04-14,,,,0.6
4388161847,2016-04-15,,,,0.6
4388161847,2016-04-16,,,,0.6
4388161847,2016-04-17,,,,0.6
4388161847,2016-04-18,,,,0.6
4388161847,2016-04-19,,,,0.6
4388161847,2016-04-20,,,,0.6
4388161847,2016-04-21,-0.1342616771862583,,,0.6399999999999999
4388161847,2016-04-22,0.4154645556922174,,,0.6727272727272726
4388161847,2016-04-23,-0.6892055321525823,,,0.7
4388161847,2016-04-24,-0.8970402326246718,-0.25425951847947115,0.04228663329834429,0.7230769230769231
4388161847,2016-04-25,,-0.25425951847947115,0.039266159491319695,0.7142857142857142
4388161847,2016-04-26,,-0.25425951847947115,0.039266159491319695,0.7142857142857142
4388161847,2016-04-27,,-0.25425951847947115,0.039266159491319695,0.7142857142857142
4388161847,2016-04-28,,-0.25425951847947115,0.039266159491319695,0.7142857142857142
4388161847,2016-04-29,,,0.039266159491319695,0.7142857142857142
4388161847,2016-04-30,,,0.039266159491319695,0.7142857142857142
4388161847,2016-05-01,,,0.039266159491319695,0.7142857142857142
4388161847,2016-05-02,,,0.039266159491319695,0.7142857142857142
4388161847,2016-05-03,,,0.039266159491319695,0.7142857142857142
4388161847,2016-05-04,,,0.039266159491319695,0.7142857142857142
4388161847,2016-05-05,,,0.039266159491319695,0.6857142857142857
4388161847,2016-05-05,,,,0.5769644845691299
4388161847,2016-05-06,,,,0.5483930559977013
4388161847,2016-05-07,,,,0.5198216274262727
4388161847,2016-05-08,,,,0.5198216274262727
4388161847,2016-05-09,,,,0.5198216274262727
4388161847,2016-05-10,,,,0.5198216274262727
4388161847,2016-05-11,,,,0.5198216274262727
4388161847,2016-05-12,,,,0.5198216274262727
4445114986,2016-04-12,0.0815818107286716,,,1.0
4445114986,2016-04-13,1.6418322134661243,,,1.0
4445114986,2016-04-14,-0.4650926590499608,,,1.0
4445114986,2016-04-15,-0.962882690069524,-0.34815483359939847,0.39006260068436316,1.0
4445114986,2016-04-16,-0.6552089918246649,-0.1841977006383341,0.3735848201964624,1.0
4445114986,2016-04-17,1.8245065496600508,0.3485849477862758,0.7246066070778379,1.0
4445114986,2016-04-18,,0.3485849477862758,0.6210913774952895,0.9428571428571428
4445114986,2016-04-19,,0.3485849477862758,0.5434549553083784,0.9
4445114986,2016-04-20,,0.04566858404848162,0.4830710713852252,0.8666666666666667
4445114986,2016-04-21,,0.7631997362366705,0.4347639642467027,0.84
4445114986,2016-04-22,,,0.39523996749700246,0.8181818181818181
4445114986,2016-04-23,,,0.36230330353891893,0.8
4445114986,2016-04-24,,,0.3344338186513098,0.7846153846153846
4445114986,2016-04-25,,,0.31054568874764477,0.7714285714285715
4445114986,2016-04-26,,,0.31054568874764477,0.7428571428571429
4445114986,2016-04-27,,,0.1990992314092553,0.7142857142857142
4445114986,2016-04-28,,,0.1990992314092553,0.6857142857142857
4445114986,2016-04-29,,,,0.6571428571428571
4445114986,2016-04-30,,,,0.6285714285714286
4445114986,2016-05-01,-0.3157087364824724,,,0.6285714285714286
4445114986,2016-05-02,-0.9299140265923874,,,0.6571428571428571
4445114986,2016-05-03,-1.124632049533612,,,0.6857142857142857
4445114986,2016-05-04,-0.0484303983107068,0.0890927793905885,0.07687154651592179,0.7142857142857142
4445114986,2016-05-05,-0.5518108354192779,-0.05902552473420139,0.07687154651592179,0.7428571428571429
4445114986,2016-05-06,0.4278880979591419,0.14871936688832285,0.14685004175723748,0.7714285714285715
4445114986,2016-05-07,0.4001258206870638,0.11930575952825602,0.14685004175723748,0.8
4445114986,2016-05-08,0.0734820315934637,0.05559868115370515,0.14685004175723748,0.8285714285714285
4445114986,2016-05-09,-0.4313697537090181,0.07122061041190993,0.14685004175723748,0.8571428571428571
4445114986,2016-05-10,-0.3376813471011147,0.11242152891892819,0.15354207080065915,0.8857142857142857
4445114986,2016-05-11,-1.481486922648119,-0.2047223606196303,0.15354207080065915,0.9142857142857143
4445114986,2016-05-12,0.1118971944369406,0.09481543283660265,0.2673552220210206,0.9428571428571428
4558609924,2016-04-12,,,,1.0
4558609924,2016-04-13,,,,1.0
4558609924,2016-04-14,,,,0.6
4558609924,2016-04-15,,,,0.6
4558609924,2016-04-16,,,,0.6
4558609924,2016-04-17,,,,0.6
4558609924,2016-04-18,,,,0.6
4558609924,2016-04-19,,,,0.6
4558609924,2016-04-20,,,,0.6
4558609924,2016-04-21,,,,0.6
4558609924,2016-04-22,,,,0.6
4558609924,2016-04-23,,,,0.6
4558609924,2016-04-24,,,,0.6
4558609924,2016-04-25,,,,0.6
4558609924,2016-04-26,,,,0.6
4558609924,2016-04-27,,,,0.6
4558609924,2016-04-28,,,,0.6
4558609924,2016-04-29,,,,0.6
4558609924,2016-04-30,,,,0.6
4558609924,2016-05-01,,,,0.6
4558609924,2016-05-02,,,,0.6
4558609924,2016-05-03,,,,0.6
4558609924,2016-05-04,,,,0.6
4558609924,2016-05-05,,,,0.6
4558609924,2016-05-06,,,,0.6
4558609924,2016-05-07,,,,0.6
4558609924,2016-05-08,,,,0.6
4558609924,2016-05-09,,,,0.6
4558609924,2016-05-10,,,,0.6
4558609924,2016-05-11,,,,0.6
4558609924,2016-05-12,,,,0.6
4702921684,2016-04-12,0.0943984915247054,,,1.0
4702921684,2016-04-13,1.0181143935225836,,,1.0
4702921684,2016-04-14,0.5665475476831546,,,1.0
4702921684,2016-04-15,2.1990341894038137,0.7015452326263695,0.6390506359296343,1.0
4702921684,2016-04-16,0.2050841973369346,0.027671426453057313,0.5112405087437074,1.0
4702921684,2016-04-17,-1.9221655864381473,-0.4033128155925705,0.42603375728642284,1.0
4702921684,2016-04-18,0.0976116874517034,0.0005355326544997189,0.653711402515484,1.0
4702921684,2016-04-19,-0.4315604970546261,-0.07513699836847589,0.5719974772010485,1.0
4702921684,2016-04-20,-0.629541293196594,-0.23537938381702533,0.5084422019564876,1.0
4702921684,2016-04-21,-0.1533575802013322,-0.1028435896977838,0.505216353060365,1.0
4702921684,2016-04-22,,-0.39206529493419096,0.45928759369124095,0.9636363636363636
4702921684,2016-04-23,,-0.07168835550765329,0.42101362755030414,0.9333333333333333
4702921684,2016-04-24,,0.4422020015592038,0.38862796389258847,0.9076923076923077
4702921684,2016-04-25,,-0.08365642255101184,0.3608688236145464,0.8857142857142857
4702921684,2016-04-26,,,0.3608688236145464,0.8571428571428571
4702921684,2016-04-27,,,0.2948891163289837,0.8285714285714285
4702921684,2016-04-28,,,0.2948891163289837,0.8
4702921684,2016-04-29,0.4989087052100812,,0.1782829276346509,0.8
4702921684,2016-04-30,-0.2615158600786159,,0.1782829276346509,0.8
4702921684,2016-05-01,,,0.1782829276346509,0.7714285714285715
4702921684,2016-05-02,,,0.03401312235680442,0.7428571428571429
4702921684,2016-05-03,,,0.03401312235680442,0.7142857142857142
4702921684,2016-05-04,,,,0.6857142857142857
4702921684,2016-05-05,,,,0.6571428571428571
4702921684,2016-05-06,,,,0.6571428571428571
4702921684,2016-05-07,,,,0.6571428571428571
4702921684,2016-05-07,,,,0.5769644845691299
4702921684,2016-05-08,,,,0.5769644845691299
4702921684,2016-05-09,,,,0.5769644845691299
4702921684,2016-05-10,,,,0.5769644845691299
4702921684,2016-05-11,,,,0.5769644845691299
4702921684,2016-05-12,,,,0.5483930559977013
5553957443,2016-04-12,-0.0950735981075092,,,1.0
5553957443,2016-04-13,2.3122342692047124,,,1.0
5553957443,2016-04-14,-0.4253321465884964,,,1.0
5553957443,2016-04-15,-0.6565643306635327,-0.1871635775186746,0.6018269668280554,1.0
5553957443,2016-04-16,-0.8481554584038788,-0.18827046507409248,0.48146157346244434,1.0
5553957443,2016-04-17,1.0992397290016738,0.2388626654218365,0.7257838424529623,1.0
5553957443,2016-04-18,0.4571678449528811,0.09204024051006499,0.6221004363882534,1.0
5553957443,2016-04-19,0.034347212355024,0.018488687208933263,0.5443378818397218,1.0
5553957443,2016-04-20,-0.0005616346701348,-0.3303994148392639,0.48385589496864156,1.0
5553957443,2016-04-21,-0.0370047608855212,0.055475340814710714,0.43547030547177745,1.0
5553957443,2016-04-22,0.1149626011459718,0.11021813311564346,0.4096973106135697,1.0
5553957443,2016-04-23,-0.7323058819023973,0.016549939500211615,0.3755558680624389,1.0
5553957443,2016-04-24,0.1896783948083262,-0.12993733345619254,0.41758882257384544,1.0
5553957443,2016-04-25,0.1024620760138768,-0.05067225270557207,0.38776104953285645,1.0
5553957443,2016-04-26,0.0281376509075575,-0.0008870802067809559,0.38776104953285645,1.0
5553957443,2016-04-27,0.2520966326094914,0.03609403818280372,0.23180755770355022,1.0
5553957443,2016-04-28,-0.0728603055320752,-0.005122220663793443,0.23180755770355022,1.0
5553957443,2016-04-29,-0.2087822547903471,-0.04624926513375986,0.23180755770355022,1.0
5553957443,2016-04-30,-0.7796534193844996,-0.006763933926014646,0.23180755770355022,1.0
5553957443,2016-05-01,-0.5523721955104783,-0.10600722718840068,0.10894227459415512,1.0
5553957443,2016-05-02,-0.1116303867872299,-0.030584637543015276,0.14042383236010145,1.0
5553957443,2016-05-03,-0.1102300342111723,-0.01976681215981857,0.14052385754410554,1.0
5553957443,2016-05-04,0.6564379685629533,0.05776304799335168,0.19528585774225737,1.0
5553957443,2016-05-05,0.1653442712832245,0.034029225259328486,0.19528585774225737,1.0
5553957443,2016-05-06,0.4887326763950176,0.09964499016933778,0.2075302179622788,1.0
5553957443,2016-05-07,0.7883172781146499,0.22399581392844992,0.22892911808510968,1.0
5553957443,2016-05-08,-0.0960494816342745,0.06518895912517196,0.16307309832005804,1.0
5553957443,2016-05-09,-0.2488321638829364,-0.019600253870815248,0.16307309832005804,1.0
5553957443,2016-05-10,-0.6992836230980114,-0.0841505126981199,0.16307309832005804,1.0
5553957443,2016-05-11,0.1412567195817321,-0.07359732128303165,0.20711462410418727,1.0
5553957443,2016-05-12,0.364616126325502,0.028467407863182474,0.22306886744302798,1.0
5577150313,2016-04-12,0.0439250843822389,,,1.0
5577150313,2016-04-13,1.3704267896623308,,,1.0
5577150313,2016-04-14,-0.7517061128076294,,,1.0
5577150313,2016-04-15,-0.780146997075357,-0.27469069381919864,0.33162542632002295,1.0
5577150313,2016-04-16,-1.081771333561114,-0.28142410448583827,0.26530034105601835,1.0
5577150313,2016-04-17,-1.4679704683115948,-0.30237911053876676,0.22108361754668196,1.0
5577150313,2016-04-18,-1.0623221451781018,-0.1843745382600568,0.24745000405908354,1.0
5577150313,2016-04-19,-0.9253401054940116,-0.13846645569660723,0.23364150851220938,1.0
5577150313,2016-04-20,-0.0631845302353848,-0.2048016171282451,0.3034764048173668,1.0
5577150313,2016-04-21,0.0997335941584381,0.12163424385229536,0.28942057677501243,1.0
5577150313,2016-04-22,0.851620871746201,0.23310969554593686,0.3314630041216261,1.0
5577150313,2016-04-23,1.0151944555274937,0.2995665412983725,0.317472219093265,1.0
5577150313,2016-04-24,-0.7843512845415841,0.09765988339571578,0.2930512791630138,1.0
5577150313,2016-04-25,0.2142600259307538,0.18236888158697934,0.343448424256537,1.0
5577150313,2016-04-26,0.6126216671885234,0.21970882466893357,0.3719028272035206,1.0
5577150313,2016-04-27,0.3964369294258902,0.06566020852303929,0.27715270539779974,1.0
5577150313,2016-04-28,0.2692831835134688,0.024221369907861532,0.27715270539779974,1.0
5577150313,2016-04-29,0.2142687355268042,-0.09105030517419954,0.27715270539779974,1.0
5577150313,2016-04-30,0.0257544904156894,-0.14134856644454347,0.27715270539779974,1.0
5577150313,2016-05-01,-0.7975188305582588,-0.0018810780023820989,0.27715270539779974,1.0
5577150313,2016-05-02,-0.8365095529323605,-0.15010993983758777,0.2481778251739788,1.0
5577150313,2016-05-03,-0.9040570643597317,-0.21666839022117929,0.23839339376797233,1.0
5577150313,2016-05-04,-0.6201908640933106,-0.14523254193131438,0.1970870098399576,1.0
5577150313,2016-05-05,1.6515890109736688,0.19747226106574287,0.3477199920308973,0.9785714285714285
5577150313,2016-05-06,,0.2395533792411441,0.29401375791748574,0.95
5577150313,2016-05-07,,0.3251669041115959,0.28232993050453625,0.9214285714285714
5577150313,2016-05-08,,0.6122769603829818,0.28232993050453625,0.8928571428571428
5577150313,2016-05-09,,0.8293661879686764,0.21100055118508357,0.8642857142857142
5577150313,2016-05-10,,,0.1825461482381,0.8357142857142856
5577150313,2016-05-11,,,0.1825461482381,0.807142857142857
6117666160,2016-04-12,,,,1.0
6117666160,2016-04-13,,,,1.0
6117666160,2016-04-14,,,,0.6
6117666160,2016-04-15,,,,0.6
6117666160,2016-04-16,,,,0.6
6117666160,2016-04-17,,,,0.6
6117666160,2016-04-18,,,,0.6
6117666160,2016-04-19,,,,0.6
6117666160,2016-04-20,,,,0.6
6117666160,2016-04-21,,,,0.6
6117666160,2016-04-22,-0.6724738213563082,,,0.6363636363636364
6117666160,2016-04-23,-0.9794901015613976,,,0.6666666666666666
6117666160,2016-04-24,0.5366206278838969,,,0.6923076923076923
6117666160,2016-04-25,,,,0.6857142857142857
6117666160,2016-04-26,,,,0.6857142857142857
6117666160,2016-04-27,,,,0.6857142857142857
6117666160,2016-04-28,,,,0.6857142857142857
6117666160,2016-04-29,,,,0.6857142857142857
6117666160,2016-04-30,,,,0.6857142857142857
6117666160,2016-05-01,,,,0.6857142857142857
6117666160,2016-05-02,,,,0.6857142857142857
6117666160,2016-05-03,,,,0.6857142857142857
6117666160,2016-05-04,,,,0.6857142857142857
6117666160,2016-05-05,,,,0.6857142857142857
6117666160,2016-05-06,,,,0.6571428571428571
6117666160,2016-05-07,,,,0.6285714285714286
6117666160,2016-05-08,,,,0.6
6117666160,2016-05-09,,,,0.6
6290855005,2016-04-12,0.095145142711999,,,1.0
6290855005,2016-04-13,-1.7105581649925616,,,1.0
6290855005,2016-04-14,-1.128822499072916,,,1.0
6290855005,2016-04-15,-1.2767344458915255,-0.4572931962011748,0.14543391647991138,1.0
6290855005,2016-04-16,-0.8343808783165951,-0.2323815052571485,0.2048178466989152,1.0
6290855005,2016-04-17,-0.5731925437646589,-0.13366753729533157,0.21421292800775205,1.0
6290855005,2016-04-18,-0.3052984360278604,-0.06674059645664322,0.22188166796904438,1.0
6290855005,2016-04-19,-0.0600980995128916,-0.022177606032127217,0.22479650153728495,1.0
6290855005,2016-04-20,0.1578723361046429,0.26691864301388635,0.22403804976842379,1.0
6290855005,2016-04-21,1.218023144378086,0.3352636633501431,0.30764932561892566,1.0
6290855005,2016-04-22,0.4387668077719111,0.2450716076662052,0.2796812051081143,1.0
