asset_id,date,HSI,HDR,recovery_margin,observability_score
6290855005,2016-04-23,1.193898983181403,0.2897542659282854,0.3193021192998957,1.0
6290855005,2016-04-24,0.3584331322728941,0.13308938229107897,0.29474041781528837,1.0
6290855005,2016-04-25,-0.2112732601579245,0.013432167981419394,0.273687530828482,1.0
6290855005,2016-04-26,0.5778252093027445,0.09113190125937655,0.33005170721852983,1.0
6290855005,2016-04-27,-0.2555191151904624,-0.05905592161358649,0.33005170721852983,1.0
6290855005,2016-04-28,-0.0883340851021187,-0.18662246135431498,0.30044094751629397,1.0
6290855005,2016-04-29,0.5503984657482203,0.01594737971090129,0.346064701148461,1.0
6290855005,2016-04-30,0.0645470452376932,-0.16133599113481573,0.3144680177502518,1.0
6290855005,2016-05-01,-0.673153619316172,-0.14736953594129518,0.29581170813939917,1.0
6290855005,2016-05-02,-0.7529405096566062,-0.07738103564266884,0.27667641472962784,1.0
6290855005,2016-05-03,-0.3274760420599876,-0.12932875019467602,0.2895524240926028,1.0
6290855005,2016-05-04,-0.2879106679849205,-0.004627364684922609,0.276809205410998,1.0
6290855005,2016-05-05,-0.3534592727958527,-0.0378750268133906,0.20108414767718064,1.0
6290855005,2016-05-06,0.1741665338304169,-0.05374741884540051,0.23877170529334274,1.0
6290855005,2016-05-07,0.3188240153851402,0.03632528144963527,0.19516637001800213,1.0
6290855005,2016-05-08,-0.2233244050530942,0.0642613163232968,0.19516637001800213,1.0
6290855005,2016-05-09,-0.1338266102962257,0.08844484276576861,0.20155906964349274,1.0
6290855005,2016-05-10,0.8448532093483474,0.16747560734404782,0.21510059465662879,1.0
6775888955,2016-04-12,,,,1.0
6775888955,2016-04-13,,,,1.0
6775888955,2016-04-14,,,,0.6
6775888955,2016-04-15,,,,0.6
6775888955,2016-04-16,,,,0.6
6775888955,2016-04-17,,,,0.6
6775888955,2016-04-18,,,,0.6
6775888955,2016-04-19,,,,0.6
6775888955,2016-04-20,,,,0.6
6775888955,2016-04-21,,,,0.6
6775888955,2016-04-22,,,,0.6
6775888955,2016-04-23,,,,0.6
6775888955,2016-04-24,,,,0.6
6775888955,2016-04-25,,,,0.6
6775888955,2016-04-26,,,,0.6
6775888955,2016-04-27,,,,0.6
6775888955,2016-04-28,,,,0.6
6775888955,2016-04-29,,,,0.6
6775888955,2016-04-30,,,,0.6
6775888955,2016-05-01,,,,0.6
6775888955,2016-05-02,,,,0.6
6775888955,2016-05-03,,,,0.6
6775888955,2016-05-04,,,,0.6
6775888955,2016-05-05,,,,0.6
6775888955,2016-05-06,,,,0.6
6775888955,2016-05-07,,,,0.6
6962181067,2016-04-12,0.302361110946417,,,1.0
6962181067,2016-04-13,-5.83845365915999,,,1.0
6962181067,2016-04-14,0.214579315351822,,,1.0
6962181067,2016-04-15,1.6879259030844789,0.4618549307126872,1.881594890561117,1.0
6962181067,2016-04-16,0.6613142412172998,0.0897382825677206,1.5052759124488937,1.0
6962181067,2016-04-17,0.2480373340724513,-0.01086475537479321,1.2543965937074113,1.0
6962181067,2016-04-18,-0.133839368329434,-0.07270007987930856,1.0751970803206383,1.0
6962181067,2016-04-19,-0.2623061275871933,-0.08066674836194439,0.9407974452805585,1.0
6962181067,2016-04-20,-0.8933763447013792,0.7064396163512301,0.8362643958049408,1.0
6962181067,2016-04-21,-0.8857492025214988,-0.15718978826761726,0.7534006704424349,1.0
6962181067,2016-04-22,-0.1700692721853954,-0.2654278821814106,0.7499715122509503,1.0
6962181067,2016-04-23,-1.6792618499064589,-0.3343680130176798,0.6874738862300377,1.0
6962181067,2016-04-24,-0.2082699680797394,-0.06518675745031298,0.7477445012759364,1.0
6962181067,2016-04-25,-0.0279728830272972,0.015123783614590972,0.7072125429742582,1.0
6962181067,2016-04-26,0.1465645545731861,0.05841009745148277,0.7196795028028642,1.0
6962181067,2016-04-27,0.21170780264348,0.15786916390640846,0.7243325919507423,1.0
6962181067,2016-04-28,0.1551642011374757,0.14870191480842496,0.29197309377132713,1.0
6962181067,2016-04-29,0.6168944817450212,0.11242339341863093,0.21971478611953346,1.0
6962181067,2016-04-30,0.0912957377706799,0.25293679823959125,0.21971478611953346,1.0
6962181067,2016-05-01,0.824776001650844,0.14757799567579763,0.2721062335395451,1.0
6962181067,2016-05-02,-0.1619446955451153,-0.0191388303596883,0.2721062335395451,1.0
6962181067,2016-05-03,0.2122483362150331,0.009383397377406724,0.29883430723669857,1.0
6962181067,2016-05-04,0.0600261050034276,-0.02166881394857891,0.29883430723669857,1.0
6962181067,2016-05-05,-0.3435387082848425,-0.07124327277461688,0.29828951136670717,1.0
6962181067,2016-05-06,0.197079155112345,-0.0599736180903823,0.28578507801392744,1.0
6962181067,2016-05-07,1.2834814511463986,0.17031224476795984,0.36338524201635986,1.0
6962181067,2016-05-08,0.5996834596654914,-0.03215607742647892,0.2583143933144513,1.0
6962181067,2016-05-09,-0.4028502680887292,-0.03441508179194482,0.24543603009641973,1.0
6962181067,2016-05-10,-0.9480784063567298,-0.16576096322453754,0.23296907026781377,1.0
6962181067,2016-05-11,-0.2284229950366737,-0.041207014291443037,0.2797199390713682,1.0
6962181067,2016-05-12,-0.398454666905675,-0.007845136945833208,0.2797199390713682,1.0
7007744171,2016-04-12,,,,1.0
7007744171,2016-04-13,,,,1.0
7007744171,2016-04-14,,,,0.6
7007744171,2016-04-15,,,,0.6
7007744171,2016-04-16,,,,0.6
7007744171,2016-04-17,,,,0.6
7007744171,2016-04-18,,,,0.6
7007744171,2016-04-19,,,,0.6
7007744171,2016-04-20,,,,0.6
7007744171,2016-04-21,,,,0.6
7007744171,2016-04-22,,,,0.6
7007744171,2016-04-23,,,,0.6
7007744171,2016-04-24,,,,0.6
7007744171,2016-04-25,,,,0.6
7007744171,2016-04-26,,,,0.6
7007744171,2016-04-27,,,,0.6
7007744171,2016-04-28,,,,0.6
7007744171,2016-04-29,,,,0.6
7007744171,2016-04-30,,,,0.6
7007744171,2016-05-01,,,,0.6
7007744171,2016-05-02,,,,0.6
7007744171,2016-05-03,,,,0.6
7007744171,2016-05-04,,,,0.6
7007744171,2016-05-05,,,,0.6
7007744171,2016-05-06,,,,0.6
7007744171,2016-05-07,,,,0.6
7086361926,2016-04-12,-0.345543499832417,,,1.0
7086361926,2016-04-13,4.325405772136623,,,1.0
7086361926,2016-04-14,0.975751394670122,,,1.0
7086361926,2016-04-15,1.5313195770441943,0.6256210256255373,1.3066293635857782,1.0
7086361926,2016-04-16,,0.6256210256255373,1.0453034908686225,0.9199999999999999
7086361926,2016-04-17,,0.6256210256255373,0.8710862423905188,0.8666666666666667
7086361926,2016-04-18,,0.6256210256255373,0.7466453506204447,0.8285714285714285
7086361926,2016-04-19,,0.6256210256255373,0.6533146817928891,0.8
7086361926,2016-04-20,,,0.5807241615936791,0.7777777777777778
7086361926,2016-04-21,,,0.5226517454343113,0.76
7086361926,2016-04-22,,,0.4751379503948284,0.7454545454545454
7086361926,2016-04-23,,,0.4355431211952594,0.7333333333333334
7086361926,2016-04-24,,,0.4020398041802395,0.7230769230769231
7086361926,2016-04-25,,,0.37332267531022234,0.7142857142857142
7086361926,2016-04-26,,,0.37332267531022234,0.6857142857142857
7086361926,2016-04-27,,,,0.6571428571428571
7086361926,2016-04-28,,,,0.6285714285714286
7086361926,2016-04-29,,,,0.6
7086361926,2016-04-30,,,,0.6
7086361926,2016-05-01,,,,0.6
7086361926,2016-05-02,,,,0.6
7086361926,2016-05-03,,,,0.6
7086361926,2016-05-04,,,,0.6
7086361926,2016-05-05,,,,0.6
7086361926,2016-05-06,,,,0.6
7086361926,2016-05-07,,,,0.6
7086361926,2016-05-08,,,,0.6
7086361926,2016-05-09,,,,0.6
7086361926,2016-05-10,,,,0.6
7086361926,2016-05-11,,,,0.6
7086361926,2016-05-12,,,,0.6
8053475328,2016-04-12,,,,1.0
8053475328,2016-04-13,,,,1.0
8053475328,2016-04-14,,,,0.6
8053475328,2016-04-15,,,,0.6
8053475328,2016-04-16,,,,0.6
8053475328,2016-04-17,,,,0.6
8053475328,2016-04-18,,,,0.6
8053475328,2016-04-19,,,,0.6
8053475328,2016-04-20,,,,0.6
8053475328,2016-04-21,,,,0.6
8053475328,2016-04-22,,,,0.6
8053475328,2016-04-23,,,,0.6
8053475328,2016-04-24,,,,0.6
8053475328,2016-04-25,,,,0.6
8053475328,2016-04-26,,,,0.6
8053475328,2016-04-27,,,,0.6
8053475328,2016-04-28,,,,0.6
8053475328,2016-04-29,,,,0.6
8053475328,2016-04-30,,,,0.6
8053475328,2016-05-01,,,,0.6
8053475328,2016-05-02,,,,0.6
8053475328,2016-05-03,,,,0.6
8053475328,2016-05-04,,,,0.6
8053475328,2016-05-05,,,,0.6
8053475328,2016-05-06,,,,0.6
8053475328,2016-05-07,,,,0.6
8053475328,2016-05-08,,,,0.6
8053475328,2016-05-09,,,,0.6
8053475328,2016-05-10,,,,0.6
8053475328,2016-05-11,,,,0.6
8053475328,2016-05-12,,,,0.6
8253242879,2016-04-12,-0.203006852052364,,,1.0
8253242879,2016-04-13,0.4209336563807673,,,1.0
8253242879,2016-04-14,1.1575256686005184,,,1.0
8253242879,2016-04-15,1.5233665006434087,0.5754577842319243,0.4315933381739432,1.0
8253242879,2016-04-16,0.054169647054991,0.06429412477683877,0.34527467053915456,1.0
8253242879,2016-04-17,-0.4060581037381153,-0.040610250337150246,0.28772889211596214,1.0
8253242879,2016-04-18,0.1720339191199742,0.06250679519538971,0.32920933936483743,1.0
8253242879,2016-04-19,0.263376740364123,0.06662622748806958,0.29947602459975137,1.0
8253242879,2016-04-20,-0.0518564680419526,-0.06754144634610283,0.2662009107553346,1.0
8253242879,2016-04-21,-0.6637200667614708,-0.26017796219456985,0.2395808196798011,1.0
8253242879,2016-04-22,0.6065440200023453,-0.13097464009158047,0.33327929850562066,1.0
8253242879,2016-04-23,-0.2155811633192562,-0.038535830053463886,0.3055060236301523,1.0
8253242879,2016-04-24,-0.5461741316905862,-0.020016575421781552,0.2820055602739867,1.0
8253242879,2016-04-25,-0.2413465637791064,-0.05905435469986866,0.28363570367666474,1.0
8253242879,2016-04-26,0.3221099157753029,0.008390453630168548,0.3238825950734083,1.0
8253242879,2016-04-27,-0.2569450764899348,-0.029298372635426038,0.27931541589961323,1.0
8253242879,2016-04-28,0.354500704924829,0.14546011024089994,0.2703763994135427,1.0
8253242879,2016-04-29,0.3765455417661527,-0.032856925462313245,0.24581954261343078,1.0
8253242879,2016-04-30,1.1067310219796709,0.18890174075698954,0.2979756483429678,1.0
8378563200,2016-04-12,0.4225910445766289,,,1.0
8378563200,2016-04-13,-4.866882154622575,,,1.0
8378563200,2016-04-14,-2.4806418208877243,,,1.0
8378563200,2016-04-15,-2.697363577647136,-1.0399848740745885,0.5965600834337126,1.0
8378563200,2016-04-16,-2.5193491071737784,-0.7354850379376019,0.5128509608416416,1.0
8378563200,2016-04-17,-0.4543894373435733,-0.1753960963840405,0.7715357456730688,1.0
8378563200,2016-04-18,-0.5126868375831747,-0.15587964702663398,0.6613163534340589,1.0
8378563200,2016-04-19,0.2489893735043482,-0.024800238724611585,0.673861335640742,1.0
8378563200,2016-04-20,0.8500513706882722,0.8167047893301209,0.6657725202566511,1.0
8378563200,2016-04-21,0.381718079112982,0.4089085571429581,0.599195268230986,1.0
8378563200,2016-04-22,0.0419111232853418,0.39132495727606825,0.5447229711190782,1.0
8378563200,2016-04-23,-0.5348787880787871,0.283495759870713,0.49932939019248834,1.0
8378563200,2016-04-24,0.4549429881693916,0.12990463221613785,0.5370595737352337,1.0
8378563200,2016-04-25,0.0499584783650241,0.08037790227831411,0.49869817561128843,1.0
8378563200,2016-04-25,0.0143561646642744,-0.03351902983429625,0.49869817561128843,0.9198216274262727
8378563200,2016-04-26,-1.1310875291980178,-0.2830198428408986,0.49869817561128843,0.9198216274262727
8378563200,2016-04-27,-0.5750032023912601,-0.1366744687863203,0.3679727465449962,0.9198216274262727
8378563200,2016-04-28,-0.2584111635246637,-0.04290318383000078,0.3905864636068959,0.9198216274262727
8378563200,2016-04-29,-0.4005563621794186,0.01918891798562407,0.3778711442873703,0.9198216274262727
8378563200,2016-04-30,0.7289121916096593,0.03913845763432395,0.3110503502844326,0.9198216274262727
8378563200,2016-05-01,0.1438663511553238,0.013415410398614238,0.3110503502844326,0.9198216274262727
8378563200,2016-05-02,1.487393266011685,0.21043387162105867,0.3526111148393497,0.9198216274262727
8378563200,2016-05-03,0.5715162486274519,0.24322911111792425,0.30967811504049797,0.9198216274262727
8378563200,2016-05-04,0.2766406472242667,0.1216634070879324,0.30967811504049797,0.9198216274262727
8378563200,2016-05-05,0.4540355680338301,0.10177810450835627,0.3223491808126096,0.9198216274262727
8378563200,2016-05-06,0.812040448368532,0.17322811579256436,0.3479209579793741,0.9198216274262727
8378563200,2016-05-07,0.6355029944722008,-0.013344171019636919,0.2772194025330756,0.9198216274262727
8378563200,2016-05-08,-0.1292047727410643,-0.03901016055662687,0.2772194025330756,0.9198216274262727
8378563200,2016-05-09,0.4224947939787276,-0.15212835314756537,0.31662651444163215,1.0
8378563200,2016-05-10,0.7068013832972521,0.019326447809971455,0.3369341279643839,1.0
8378563200,2016-05-11,0.2350688727898608,-0.005938824919200844,0.2972138189067584,1.0
8378563200,2016-05-12,-0.0985037673929944,-0.07893419077526065,0.2746001018448586,1.0
8583815059,2016-04-12,0.1605445313730875,,,1.0
8583815059,2016-04-13,-0.1669359675305275,,,1.0
8583815059,2016-04-14,0.7819564161306097,,,1.0
8583815059,2016-04-15,0.6467384246735268,0.16206463110014646,0.23722309591528432,1.0
8583815059,2016-04-16,0.2168908730493447,0.014086585419064324,0.18977847673222747,1.0
8583815059,2016-04-17,0.462170533078702,0.06032520034112292,0.19902867394841575,1.0
8583815059,2016-04-18,0.362500637968046,0.03365935109915976,0.1705960062414992,1.0
8583815059,2016-04-19,0.0843700392021725,-0.010882070310130701,0.14927150546131182,1.0
8583815059,2016-04-20,-0.0329048724058713,0.01914729930352233,0.13268578263227718,1.0
8583815059,2016-04-21,-0.427704073507806,-0.1728086413769165,0.11941720436904946,1.0
8583815059,2016-04-22,-0.5241256207612943,-0.1672662922049744,0.10856109488095406,1.0
8583815059,2016-04-23,-0.7464941395130028,-0.13762643036604966,0.09951433697420788,1.0
8583815059,2016-04-24,-0.5232988353904087,-0.14078133835273007,0.10902825752408375,1.0
8583815059,2016-04-25,0.1369352157822468,-0.03222363174082844,0.14840009992755313,1.0
8583815059,2016-04-26,-0.3749735398535547,-0.06562051129367531,0.14840009992755313,1.0
8583815059,2016-04-27,-0.5808430972040377,-0.07827688925688091,0.14840009992755313,1.0
8583815059,2016-04-28,0.0610363187349603,0.0698200560346809,0.12647060223311463,1.0
8583815059,2016-04-29,-0.9711960303114328,-0.0638672013643055,0.12647060223311463,0.9785714285714285
8583815059,2016-04-30,-0.623725698440631,0.01753834872462454,0.15128991165245761,0.9785714285714285
8583815059,2016-05-01,0.1626574273209059,0.09799375181590207,0.18994015920475615,0.9785714285714285
8583815059,2016-05-02,0.2392361256731428,0.014614415698699439,0.19541006622991594,0.9785714285714285
8583815059,2016-05-03,-0.2172228910886063,0.022535806966421205,0.19541006622991594,0.9785714285714285
8583815059,2016-05-04,0.5534329396178648,0.16203943383170036,0.25045691128037817,0.9785714285714285
8583815059,2016-05-05,-0.1322844739863053,-0.02761725610303794,0.25045691128037817,0.9785714285714285
8583815059,2016-05-06,0.1322684716888043,0.1576377860000339,0.26935355025717167,0.9785714285714285
8583815059,2016-05-07,0.0799421442158748,0.10052397752235798,0.26935355025717167,0.9785714285714285
8583815059,2016-05-08,-0.0142746420485853,-0.025276009909927306,0.2534110285341293,0.9785714285714285
8583815059,2016-05-09,-0.1699123948657153,-0.05844978864840829,0.20625145345036816,0.9785714285714285
8583815059,2016-05-10,-0.3012426577788124,-0.012002823812886572,0.20625145345036816,0.9785714285714285
8583815059,2016-05-11,-0.0622098205517009,-0.08794896573850938,0.223325227538019,0.9785714285714285
8583815059,2016-05-12,0.7740927686030767,0.12948246322705456,0.2372125970534318,0.9785714285714285
8792009665,2016-04-12,-0.1615892824609756,,,1.0
8792009665,2016-04-13,-1.3229148936453186,,,1.0
8792009665,2016-04-14,0.007351972867062,,,1.0
8792009665,2016-04-15,1.1180007628464017,0.42653001510245914,0.61022891412293,1.0
8792009665,2016-04-16,,0.42653001510245914,0.488183131298344,0.9199999999999999
8792009665,2016-04-17,,0.42653001510245914,0.40681927608195334,0.8666666666666667
8792009665,2016-04-18,,0.42653001510245914,0.34870223664167427,0.8285714285714285
8792009665,2016-04-19,,0.42653001510245914,0.305114457061465,0.8
8792009665,2016-04-20,,,0.2712128507213022,0.7777777777777778
8792009665,2016-04-21,,,0.244091565649172,0.76
8792009665,2016-04-22,,,0.2219014233174291,0.7454545454545454
8792009665,2016-04-23,,,0.20340963804097667,0.7333333333333334
8792009665,2016-04-24,,,0.1877627428070554,0.7230769230769231
8792009665,2016-04-25,,,0.17435111832083713,0.7142857142857142
8792009665,2016-04-26,,,0.17435111832083713,0.6857142857142857
8792009665,2016-04-27,,,,0.6571428571428571
8792009665,2016-04-28,,,,0.6285714285714286
8792009665,2016-04-29,,,,0.6
8792009665,2016-04-30,,,,0.6
8792009665,2016-05-01,,,,0.6
8792009665,2016-05-02,,,,0.6
8792009665,2016-05-03,-0.39923513049156,,,0.6285714285714286
8792009665,2016-05-04,0.315671423441733,,,0.6571428571428571
8792009665,2016-05-05,,,,0.6571428571428571
8792009665,2016-05-06,,,,0.6571428571428571
8792009665,2016-05-07,,,,0.6571428571428571
8792009665,2016-05-08,,,,0.6571428571428571
8792009665,2016-05-09,,,,0.6571428571428571
8792009665,2016-05-10,,,,0.6571428571428571
8877689391,2016-04-12,-0.3068880303003983,,,1.0
8877689391,2016-04-13,2.3897534736260257,,,1.0
8877689391,2016-04-14,0.0906381208190904,,,1.0
8877689391,2016-04-15,0.8188885078561706,0.37525884605218973,0.8562229727408761,1.0
8877689391,2016-04-16,-0.8821661113592341,-0.1438195202647089,0.6849783781927009,1.0
8877689391,2016-04-17,0.0918191254272886,0.07974143114553742,0.7331461879583379,1.0
8877689391,2016-04-18,0.4938545668689885,0.13345709952823118,0.6858446527416753,1.0
8877689391,2016-04-19,-0.0387355658062495,0.038307494927735566,0.6001140711489659,1.0
8877689391,2016-04-20,-0.0527358386161618,-0.34892704460602675,0.5334347299101918,1.0
8877689391,2016-04-21,-0.173112417408138,-0.03767864831817548,0.4800912569191727,1.0
8877689391,2016-04-22,0.0782590452440683,-0.10580420894458606,0.45929854834944844,1.0
8877689391,2016-04-23,0.1809312913186017,0.15187105752540514,0.4295796898265389,1.0
8877689391,2016-04-24,-0.0153409381583975,-0.015308580512240861,0.39653509830142053,1.0
8877689391,2016-04-25,0.4760321336907259,-0.0025460618826089426,0.40330923926911355,1.0
8877689391,2016-04-26,0.6513039539528567,0.0985770742513009,0.4158286550021229,1.0
8877689391,2016-04-27,-0.328360841358546,-0.039375000391769145,0.223211404721664,1.0
8877689391,2016-04-28,-0.0491820883860384,0.017704332717442824,0.2431527442197003,1.0
8877689391,2016-04-29,0.2421502756453808,0.023413032914473244,0.2119443140050102,1.0
8877689391,2016-04-30,-0.830094544543226,-0.14443226226597533,0.2119443140050102,1.0
8877689391,2016-05-01,0.0774752876404459,0.013259460828406233,0.207200356533378,1.0
8877689391,2016-05-02,0.8210787345841017,0.04929237155619659,0.23159807121208917,1.0
8877689391,2016-05-03,0.8409196120018302,0.0270879511498534,0.23301527674192696,1.0
8877689391,2016-05-04,0.0243086074604721,0.05038134983128834,0.23301527674192696,1.0
8877689391,2016-05-05,0.152350979800207,0.028790438312320817,0.24216116048047942,1.0
8877689391,2016-05-06,-0.2613978800737123,-0.07193545081701326,0.22420605600532184,1.0
8877689391,2016-05-07,-0.2843523150948723,0.07796317563547915,0.21687232414285512,1.0
8877689391,2016-05-08,-0.0304255879267463,-0.015414410795313123,0.23500994751200704,1.0
8877689391,2016-05-09,-0.3030980791486353,-0.16059668767610522,0.19991187095135532,1.0
8877689391,2016-05-10,0.4542264940611769,-0.05524187399152187,0.24148706759047545,1.0
8877689391,2016-05-11,-0.3169480422811405,-0.04875094996308747,0.24148706759047545,1.0
8877689391,2016-05-12,0.5869606756171171,0.06208709940241576,0.2861106365137433,1.0
